,Date,Close,MA5,MA20,BB_upper,BB_lower
0,2009-04-29,-1.341423690543945,-1.385758908250059,-1.452009131138539,-1.4487441370099008,-1.4304056673941368
1,2009-04-30,-1.276824059652762,-1.3528904592544206,-1.4200584681672181,-1.4378446894349475,-1.3772600626034497
2,2009-05-01,-1.3095542681328658,-1.3406521238832607,-1.3962632925438057,-1.424456989013895,-1.343123948218424
3,2009-05-04,-1.190547021223923,-1.293942607384029,-1.3716975981254158,-1.3798332139223435,-1.3396994896555632
4,2009-05-05,-1.190547021223923,-1.2407060158775196,-1.345957035624408,-1.3460111462073652,-1.3227493550129943
5,2009-05-06,-1.1691576417195784,-1.2057395665325403,-1.3190797556093186,-1.3158221357585536,-1.2997551910274803
6,2009-05-07,-1.267636295193196,-1.2038746401424505,-1.292675443324049,-1.3295102842832185,-1.2323921766570771
7,2009-05-08,-1.1137457752879611,-1.1641295609866689,-1.2661033386454694,-1.2959897307078727,-1.2134544303254964
8,2009-05-11,-1.1044139968117392,-1.1466463363141797,-1.2433152094995956,-1.260486939389961,-1.2041916915151012
9,2009-05-12,-1.2331834152314143,-1.1553006435412267,-1.220351634477291,-1.2754243789117468,-1.1424738505867853
10,2009-05-13,-1.3691298985956637,-1.195890880782854,-1.2126920168850313,-1.2824156158029254,-1.1198126142602567
11,2009-05-14,-1.3984153137842248,-1.2224363200040882,-1.2136380399799755,-1.282265579447019,-1.121874522345742
12,2009-05-15,-1.3625266910304363,-1.272933706736257,-1.2153469868103113,-1.2832506278230484,-1.1243018132274516
13,2009-05-18,-1.2643344165746728,-1.3053942484101977,-1.201965543443801,-1.2869368909668706,-1.093520722552327
14,2009-05-19,-1.2350495510579311,-1.3057730354334913,-1.1886832740284197,-1.287408119174719,-1.066260460334647
15,2009-05-20,-1.2594538804911266,-1.2835110693781757,-1.1785213179967864,-1.2895401977237657,-1.0435743686287542
16,2009-05-21,-1.2692155023300395,-1.2572861765834293,-1.1695113572337108,-1.2935136269265757,-1.0213083978401205
17,2009-05-22,-1.312282289372041,-1.2470876009648044,-1.166452096444325,-1.2945752039147862,-1.014045204220462
18,2009-05-26,-1.156381619623634,-1.2251754132064037,-1.1524069325053203,-1.2863699354358438,-0.9942094019856333
19,2009-05-27,-1.1391549048068335,-1.2057107809502097,-1.135737354149985,-1.2853426373280727,-0.9616691073185298
20,2009-05-28,-1.0696736384884644,-1.167189312187496,-1.1212954651946931,-1.259327394329944,-0.9594301487020579
21,2009-05-29,-0.9716259277211763,-1.1067847759647849,-1.1050760109668851,-1.2093481129987,-0.9783613721130642
22,2009-06-01,-0.8376890445282804,-1.0104521511176332,-1.0799991982501402,-1.1283723306967837,-1.0114558743746083
23,2009-06-02,-0.8376890445282804,-0.9457641417290036,-1.0612469084975447,-1.0646822282220083,-1.039443955490834
24,2009-06-03,-0.7646195205735338,-0.8697411956518678,-1.0386114108375775,-0.9906940390877277,-1.0702417726926312
25,2009-06-04,-0.6407317375810447,-0.7826748505863336,-1.0105287364426887,-0.894203405135738,-1.1133030832163193
26,2009-06-05,-0.5827353142550891,-0.7037380895164621,-0.9741303481544002,-0.7977153870513447,-1.139599429293261
27,2009-06-08,-0.662408045775063,-0.6681596676169124,-0.950144448900081,-0.7362172002443286,-1.1547738437029111
28,2009-06-09,-0.7076284470050732,-0.6417600530317448,-0.9290576715249582,-0.6903358525355927,-1.1596609445256891
29,2009-06-10,-0.7509816130649312,-0.6389918395310253,-0.9034315315177868,-0.6559511735055954,-1.143522595714062
30,2009-06-11,-0.802661757515332,-0.6718602885266637,-0.8733271398964665,-0.6423341516768443,-1.096905657744701
31,2009-06-12,-0.8623803026511494,-0.7286224444364306,-0.844840087002171,-0.645990213314288,-1.0357068812518986
32,2009-06-15,-0.9782296849582229,-0.7927277131409173,-0.8244170009877737,-0.660652346762895,-0.9793943620422068
33,2009-06-16,-0.9892830355724872,-0.8498977763723811,-0.809799666156051,-0.6691457310988524,-0.9411566027494276
34,2009-06-17,-1.0013417359442476,-0.9007157095310375,-0.7973794944271919,-0.6777284368718139,-0.9072554753721461
35,2009-06-18,-1.0171327079690409,-0.9442488820638046,-0.7845015742994511,-0.6917360181307015,-0.8668281086975409
36,2009-06-19,-0.9305692905223476,-0.9580898379953748,-0.7665045547991263,-0.7096647732795841,-0.8120316868921629
37,2009-06-22,-1.1134582969264681,-0.9855384527552125,-0.7559382494798523,-0.7374012647669559,-0.7620828556824307
38,2009-06-23,-1.1374322333251532,-1.0156096795237535,-0.7549312030023134,-0.7395228994983122,-0.7578614089235856
39,2009-06-24,-1.0856086245299146,-1.0327141171729488,-0.752085538657895,-0.7445188669634825,-0.746964801497326
40,2009-06-25,-0.9925849141910106,-1.0277314221292753,-0.7479887343055572,-0.7479754658876111,-0.7351362960740626
41,2009-06-26,-0.8554896167244281,-1.0124917992981441,-0.7418167844037782,-0.7445413018236051,-0.7262425566006178
42,2009-06-29,-0.8554896167244281,-0.9601294861758847,-0.7427627782869555,-0.7458419156387107,-0.7268059793268073
43,2009-06-30,-0.9090358970013458,-0.9137697479735669,-0.7465544365145502,-0.7498718841155837,-0.730286258438521
44,2009-07-01,-0.9463602625471418,-0.8855052069983096,-0.7562128693074139,-0.7631365531142784,-0.7360535512038047
45,2009-07-02,-1.0970929178505087,-0.9067181728789552,-0.7804657349061729,-0.7974633341548999,-0.7494835497174959
46,2009-07-06,-1.081015017136042,-0.9524951703971298,-0.8069463191167436,-0.858548215238593,-0.7397646728556381
47,2009-07-07,-1.2673493665035227,-1.0360941916562134,-0.839095329990324,-0.8847002028898411,-0.7775552206821974
48,2009-07-08,-1.1832259422626925,-1.0917491067945024,-0.8643704906093295,-0.922865429112812,-0.7890810313323533
49,2009-07-09,-1.0698171028333012,-1.1168082950769163,-0.8813146887922265,-0.964106775066688,-0.7806364126438793
50,2009-07-10,-1.0122521718854944,-1.0995873762341057,-0.8924531650042172,-0.9959305358348018,-0.7702167539189728
51,2009-07-13,-0.8701323243187087,-1.0567825458774989,-0.8928651385632108,-0.9975003111797333,-0.7694257078238274
52,2009-07-14,-0.8645333671673389,-0.9750192191380767,-0.8868228596979758,-0.9811472004089918,-0.7741377751660928
53,2009-07-15,-0.6710214031834633,-0.8710522785121702,-0.8699091586004919,-0.9166648338092357,-0.806650317759924
54,2009-07-16,-0.607426572377957,-0.7771965526096786,-0.8489749250759726,-0.8440586802865763,-0.8394498778032402
55,2009-07-17,-0.7847177209743474,-0.7310117593418313,-0.8366234594245968,-0.8211063782775327,-0.8382608381692376
56,2009-07-20,-0.7858654357330417,-0.7139073216926348,-0.8289333155351557,-0.8039491662261582,-0.8404818327869857
57,2009-07-21,-0.818452729540125,-0.7045539041598566,-0.8132555351146514,-0.7912220967003818,-0.8220258348333536
58,2009-07-22,-0.8214676794689748,-0.7350913904189256,-0.7964639099941258,-0.7834489117050117,-0.7962075851037856
59,2009-07-23,-0.6829366392103869,-0.7504183741452666,-0.7750643037993711,-0.7536581745791969,-0.783843561096359
60,2009-07-24,-0.5482818846214879,-0.7024267835121114,-0.7514522567472794,-0.6965316358053931,-0.7952559362102928
61,2009-07-27,-0.5482818846214879,-0.6542022304917291,-0.735126004296988,-0.6504015911635096,-0.8099958738523333
62,2009-07-28,-0.6469045521117617,-0.619381494210791,-0.7240409564080061,-0.6269494379025542,-0.8118759083860416
63,2009-07-29,-0.6987276112351821,-0.5944677958483701,-0.7128643296274793,-0.6104304627486229,-0.8064098260610925
64,2009-07-30,-0.5637859279566094,-0.5702826628061577,-0.692532793292859,-0.5740803298085142,-0.8029741718031006
65,2009-07-31,-0.6009662794857472,-0.5809765066416906,-0.6661666315761247,-0.5558455918345627,-0.7686623066880132
66,2009-08-03,-0.46947048884235393,-0.5649794213359963,-0.6336666997379135,-0.5192917793946871,-0.7409087984784954
67,2009-08-04,-0.44765016663167856,-0.5245348971584113,-0.5901045928247808,-0.5205917923870422,-0.6517563754668507
68,2009-08-05,-0.4848305181608184,-0.48111820581925724,-0.5529890556409877,-0.5320166496004287,-0.5651402185438965
69,2009-08-06,-0.4960278827917388,-0.4673647223549223,-0.5224955924865023,-0.5389175329673284,-0.496545365816914
70,2009-08-07,-0.399271900799801,-0.42642492996042936,-0.4899193595112219,-0.5290550837077852,-0.4410676274196962
71,2009-08-10,-0.40630550139953875,-0.41360374233310204,-0.465269739684409,-0.5082154680039025,-0.41290652100016
72,2009-08-11,-0.4446352167028288,-0.41299176977853175,-0.44295466590365945,-0.5018777905700588,-0.37447168604477593
73,2009-08-12,-0.3780254359684738,-0.3913125444073583,-0.4273836837056387,-0.47210919139486346,-0.3738337471839834
74,2009-08-13,-0.3249106480697041,-0.35657928059365546,-0.4123696530693972,-0.4352200169693111,-0.3816735613845509
75,2009-08-14,-0.35764085654980493,-0.3481290385994819,-0.3896730736032993,-0.41737665215803593,-0.35435433305253855
76,2009-08-17,-0.5745523498811991,-0.38227967330106677,-0.3784430477115317,-0.42805429398009626,-0.3206882908882943
77,2009-08-18,-0.5689539424016485,-0.4075138065179502,-0.36518368032197873,-0.4481863841149107,-0.27316581226674896
78,2009-08-19,-0.5877593146834732,-0.4500854513432815,-0.35276347938135255,-0.4767182143090463,-0.21865848897464768
79,2009-08-20,-0.35175497070876255,-0.45553429430546005,-0.33516315568554644,-0.46433785364028984,-0.19596902877662906
80,2009-08-21,-0.35175497070876255,-0.45433958106674666,-0.32471892634323074,-0.44615228941791735,-0.1937007416398783
81,2009-08-24,-0.2323173307653104,-0.3848729418673168,-0.30792730122270406,-0.40382119743925643,-0.20357854311494536
82,2009-08-25,-0.19441855816834902,-0.30884999579018096,-0.28388037858579135,-0.36564261416254884,-0.19454232977651037
83,2009-08-26,-0.24279682400022856,-0.238829736205011,-0.2596503858010929,-0.3560693898863289,-0.15558963624684977
84,2009-08-27,-0.2706464963967821,-0.2223663914087888,-0.24407177933171825,-0.3410401129798736,-0.1397115757598835
85,2009-08-28,-0.2894518686786067,-0.20972014871593098,-0.22751665268198615,-0.33739223509722366,-0.11010887224040705
86,2009-08-31,-0.33366746982294115,-0.23029213331562734,-0.2202995349459012,-0.3317995875102014,-0.10133792493204642
87,2009-09-01,-0.4185082157879553,-0.2757777047057184,-0.21875081466105786,-0.3315871924111905,-0.0984355078976816
88,2009-09-02,-0.4579856458499406,-0.3194565903025278,-0.21732417035317167,-0.3324205695194382,-0.09469894939395207
89,2009-09-03,-0.3932420009421005,-0.3443409452224954,-0.2118617158637753,-0.3334119833801742,-0.08266403182094359
90,2009-09-04,-0.33897839894099885,-0.3543938077770791,-0.208657477071605,-0.32979199591319475,-0.07994435020635554
91,2009-09-08,-0.3774515785891277,-0.36328107739135346,-0.20712406375300332,-0.3287706740258392,-0.0779083562489831
92,2009-09-09,-0.30064923330952714,-0.33935813860679653,-0.1994720704320974,-0.3215560713166289,-0.069936188944214
93,2009-09-10,-0.20059137269906602,-0.2871124182501763,-0.19004251183867435,-0.29980245563927227,-0.07339877066759029
94,2009-09-11,-0.1833646578822654,-0.24451165312644094,-0.18252018955431137,-0.27945158159941735,-0.07925689226035332
95,2009-09-14,-0.14058534920175672,-0.20424196231130012,-0.1709849883260338,-0.250153884591828,-0.08626760093436991
96,2009-09-15,-0.10584499087848191,-0.14911143568832214,-0.14607599721436584,-0.2303410700634504,-0.05652305288236333
97,2009-09-16,0.04847647173308288,-0.07824612958933051,-0.11326326576829183,-0.177565339204497,-0.04489520175372238
98,2009-09-17,0.09771607330580144,-0.017695880302578022,-0.07683435118282099,-0.12940019913447415,-0.02121565154017387
99,2009-09-18,0.09771607330580144,0.039357701735272636,-0.05294765509139955,-0.0699121149705825,-0.03451372889643857
100,2009-09-21,0.17351306882790385,0.10311319214284541,-0.025032802301588802,-0.0005227403692454418,-0.04991949974478496
101,2009-09-22,0.2030854127061395,0.16581968237574712,-0.0018937521910852107,0.06565717550304802,-0.07163685531970049
102,2009-09-23,0.19447205529773817,0.19545376995216213,0.018773456565459305,0.12013246081475332,-0.08624666848356813
103,2009-09-24,0.17021119020938053,0.21016878112393184,0.04072236083887129,0.16452939341427625,-0.08786264786037963
104,2009-09-25,0.10862595957522794,0.2123832626668871,0.06087842208529255,0.19318580884343156,-0.07683359905707181
105,2009-09-28,0.195476855383415,0.21684145762322682,0.08664948167171359,0.23230438691118915,-0.06529293820787245
106,2009-09-29,0.195476855383415,0.21529707765962375,0.1147703358469046,0.26347624272167586,-0.04080727501664174
107,2009-09-30,0.15700422540710546,0.20769188217927187,0.14535537789293385,0.274075537058105,0.009895640640290712
108,2009-10-01,0.03282896405312451,0.1798061282273083,0.17143923708721873,0.25617244246088405,0.0809664698326532
109,2009-10-02,-0.004782879854163286,0.15678647655338115,0.1920835146061677,0.23692295810548422,0.14246328474578868
110,2009-10-05,0.05177835035160621,0.12761864846749407,0.21284989731384085,0.22194395133987707,0.1997951079261868
111,2009-10-06,0.19849180531226476,0.12823062102206437,0.24345784138569865,0.20498318978418203,0.27901191798987696
112,2009-10-07,0.4683751718694102,0.19143249104389806,0.28432688622855234,0.2529351349707405,0.3118618034944268
113,2009-10-08,0.42014037038236945,0.27004870568728284,0.3173150635510594,0.2878052387362843,0.3423386450684427
114,2009-10-09,0.44985672827725914,0.3623311544718177,0.3509669906578271,0.319985507176095,0.37693185272761376
115,2009-10-12,0.5616863605698071,0.46583194717921933,0.3882885292270004,0.3760351522811918,0.39426651839508725
116,2009-10-13,0.5914016191210593,0.5455845228924864,0.42534301381643086,0.4294844805382865,0.4137488311749657
117,2009-10-14,0.7236163805040944,0.5973932156290057,0.46122265953501135,0.5214357397760224,0.391093012677811
118,2009-10-15,0.7236163805040944,0.6589925766624545,0.49448551510861405,0.5982413413674073,0.37880691374614506
119,2009-10-16,0.9322014451167607,0.756898590199588,0.5388334185711986,0.718698919321008,0.34377568795628927
120,2009-10-19,0.9643577962175155,0.8386325734965568,0.5808620829539627,0.8278389061521441,0.31575982372877825
121,2009-10-20,0.9590468670994579,0.9132569642461561,0.6210369101389073,0.919018060935571,0.30255947932691185
122,2009-10-21,0.9501460313295647,0.959237803853156,0.6611964595693783,0.9952155243157922,0.30480344359083433
123,2009-10-22,0.9930688043549101,1.013931079711984,0.7049264172993561,1.0685148864125473,0.317237947730803
124,2009-10-23,0.9873269325305227,1.025120414908473,0.7516241153507117,1.1254400617658649,0.3525680861224911
125,2009-10-26,0.9947914758365912,1.03129782319086,0.7941029038610034,1.1783164682000518,0.3835761402737875
126,2009-10-27,0.9098072655267393,1.0213032012330834,0.832065290188611,1.2083530198837744,0.4290724034500297
127,2009-10-28,0.7951066973219977,0.9898334191370068,0.8659766177920007,1.213435811983508,0.49217840905199084
128,2009-10-29,0.9494281599335614,0.9809752698211355,0.9146883795866659,1.21145055781649,0.5924189727101685
129,2009-10-30,0.7351006738246894,0.9297785496391853,0.9540087625682113,1.160989938697573,0.723800892628723
130,2009-11-02,0.7045235298607769,0.8708601527832701,0.9886982624497002,1.0968379126877554,0.8599905119834201
131,2009-11-03,0.7518964459351593,0.8388075184310273,1.0181084072013444,1.0445645036096964,0.9732685266007207
132,2009-11-04,0.795537090356508,0.8388948793262374,1.0354951052404164,1.032374972098313,1.0209064614656047
133,2009-11-05,0.9149747302999601,0.8319015448284317,1.0617925900914353,1.0141521080881821,1.0927382038634978
134,2009-11-06,0.9501460313295647,0.8755513101268371,1.0883799725244896,0.9919048095768827,1.1693112793771376
135,2009-11-09,1.1139421870903687,0.9586548400249647,1.1177290646817724,1.0114845137267965,1.2082466752370533
136,2009-11-10,1.1749530106733548,1.0445265834238107,1.1487413288295019,1.040110339163993,1.2411905325255097
137,2009-11-11,1.1749530106733548,1.1215401775067853,1.1727271696602848,1.0768627720532378,1.2515767410325558
138,2009-11-12,1.1906010680251304,1.177486630345183,1.197544611092176,1.1089181765695297,1.268490956889009
139,2009-11-13,1.2508940202121144,1.2385322594208674,1.2144812142154884,1.1569914702490882,1.252974074702973
140,2009-11-16,1.311617915105427,1.278656348743991,1.2329360113264616,1.2126965957737463,1.232634285167971
141,2009-11-17,1.3289880942670644,1.3099222887512434,1.2525961736054663,1.2656814795261457,1.2175340218141983
142,2009-11-18,1.316929393895304,1.338740561684265,1.2720885142793927,1.3099878245155328,1.2110598361448228
143,2009-11-19,1.2643884633758813,1.3537178786857151,1.2865075304206242,1.3389419251419,1.2102170420999883
144,2009-11-20,1.2208912832993695,1.3476279428705633,1.2989200778781307,1.3590964862067538,1.214419089259104
145,2009-11-23,1.3987557396032875,1.365315121203902,1.3203883609386007,1.4085961977428523,1.206563469697844
146,2009-11-24,1.4093786971830424,1.3816327529360828,1.3469375928031209,1.454150553816748,1.2130249818692564
147,2009-11-25,1.4474209341248407,1.4081198399884847,1.3816041906587813,1.493103984930853,1.2426672624899975
148,2009-11-27,1.3615748384023294,1.4278466665023333,1.4035073200923052,1.5190982335322312,1.2599677787467412
149,2009-11-30,1.4080864187358717,1.4658434120336634,1.4392724848935143,1.527343503282432,1.3235439939673703
150,2009-12-01,1.5067090862261447,1.4877557113640882,1.4819038464661773,1.5339247265749287,1.4026794823491726
151,2009-12-02,1.4728300636437108,1.5006350280161975,1.5202171537584148,1.5246238638835434,1.4895160774872365
152,2009-12-03,1.4474209341248407,1.5006350280161975,1.5548608788000158,1.5000853425577958,1.5846952749425618
153,2009-12-04,1.4369414408899226,1.5159328914441355,1.5826002857133947,1.482199792557303,1.6590851245872489
154,2009-12-07,1.4547420130860702,1.525403013314576,1.6094165423458897,1.457507703715726,1.7386448575276738
155,2009-12-08,1.4662263064066643,1.517185845279655,1.628138335013071,1.4576012525266984,1.7762863709508174
156,2009-12-09,1.4662263064066643,1.5158454189769002,1.6436177675313157,1.460993368712373,1.8039849469141902
157,2009-12-10,1.5301086155736634,1.53262931019961,1.6624921624726365,1.4705022599794695,1.8322086346520585
158,2009-12-11,1.5158963010138933,1.5486555158037074,1.6797796573488106,1.4726289800294343,1.8648588535491284
159,2009-12-14,1.5908325104669758,1.5762790754980154,1.697845353714851,1.4948940117598029,1.8782761641374113
160,2009-12-15,1.5536516092660178,1.5940246060001853,1.7107079960881182,1.5099077509274794,1.8886956144864833
161,2009-12-16,1.619973911638881,1.6252321938386063,1.7261721508518872,1.5371194877571077,1.8917592888118393
162,2009-12-17,1.5651359025866118,1.6323420095300252,1.7393628413757247,1.5473842470597257,1.907745381489537
163,2009-12-18,1.6007375966507267,1.64956303994486,1.7572377848990914,1.5523706115257065,1.9386259151457363
164,2009-12-21,1.6331814261129742,1.658158995003076,1.7791485386039694,1.5440332192390263,1.9914041330704921
165,2009-12-22,1.6682087131259227,1.6814117206362555,1.7934683515823029,1.5696619200793165,1.9937962917552428
166,2009-12-23,1.8198027041701295,1.721972837579479,1.815279931336051,1.6361933518613412,1.969040016936547
167,2009-12-24,1.9174200219029072,1.7934792365314447,1.8402575701016664,1.720905838793635,1.9318858356403972
168,2009-12-28,1.9804409953290663,1.8705511827832517,1.8731466026848107,1.8006461423510005,1.9158148545737532
169,2009-12-29,1.9306269867051813,1.9309264871355347,1.9009165066836027,1.8532166223458681,1.9174897205527348
170,2009-12-30,1.9784308454858934,1.993895171626092,1.9259856951289949,1.9126918680418394,1.9065884938515176
171,2009-12-31,1.938953415423908,2.0180803046683042,1.950757361720998,1.9532653006393197,1.914611875536691
